"","xgboost__Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_no_method","xgboost__Not_Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_no_method","logistic_regression__Not_Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_no_method","random_forest__Not_Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_no_method","random_forest__Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_no_method","logistic_regression__Not_Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_oversampling","xgboost__Not_Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_oversampling","xgboost__Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_oversampling","random_forest__Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_oversampling","random_forest__Not_Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_oversampling","random_forest__Not_Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_undersampling","random_forest__Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_undersampling","xgboost__Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_undersampling","xgboost__Not_Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_undersampling","logistic_regression__Not_Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_undersampling","logistic_regression__Not_Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_undersampling","xgboost__Not_Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_undersampling","xgboost__Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_undersampling","random_forest__Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_undersampling","random_forest__Not_Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_undersampling","logistic_regression__Not_Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_no_method","xgboost__Not_Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_no_method","xgboost__Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_no_method","random_forest__Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_no_method","random_forest__Not_Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_no_method","logistic_regression__Not_Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_oversampling","xgboost__Not_Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_oversampling","xgboost__Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_oversampling","random_forest__Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_oversampling","random_forest__Not_Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_oversampling"
"Male_Minority_No_proportion_favorable_ratio",NA,NA,NA,NA,NA,0.991184597166791,1.11493944275401,1.05080521003886,1.02568661171266,1.13746970246388,1.17318008314276,1.18334692773554,1.1552698076611,1.17958310162951,1.04495541077019,1.09045453336525,1.16439851539189,1.17400947874767,1.19205298013245,1.2068075888155,NA,NA,NA,NA,NA,1.10518064134746,1.11615447577945,1.05566151269257,1.03055349022185,1.13430646898417
"Male_Minority_No_FPR",0,0,0,0,0,0.245791245791246,0.00673400673400673,0,0.00336700336700337,0.0101010101010101,0.0841750841750842,0.0707070707070707,0.00673400673400673,0.0707070707070707,0.225589225589226,0.178451178451178,0.0976430976430976,0.0101010101010101,0.0740740740740741,0.0606060606060606,0,0,0,0,0,0.138047138047138,0.00336700336700337,0.00336700336700337,0.0101010101010101,0.0101010101010101
"Male_Minority_No_FPR_ratio",0,0,0,0,0,1.12010582010582,0.0771789753825682,0,0.146464646464646,0.0976430976430977,0.433094384707288,0.370776255707763,0.0577977080219233,0.372819100091827,0.963789682539682,0.790637860082304,0.477976697925547,0.0764163372859025,0.373099415204678,0.307692307692308,0,0,0,0,0,0.693496646252552,0.0395364689843217,0.0724094881398252,0.306878306878307,0.0976430976430977
"Male_Minority_No_FNR",1,1,1,1,1,0.4,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.4,0.8,0.8,0.8,0.8,1,1,1,1,1,0.4,0.8,0.8,0.8,0.6
"Male_Minority_No_FNR_ratio",1.06172839506173,1.075,1.02380952380952,1.04878048780488,1.11688311688312,2.15,2.37241379310345,1.22857142857143,1.02686567164179,3.62105263157895,4.3,3.82222222222222,2.99130434782609,3.27619047619048,4.04705882352941,2.86666666666667,2.86666666666667,3.44,4.3,4.3,1.06172839506173,1.08860759493671,1.04878048780488,1.11688311688312,1.06172839506173,2.64615384615385,2.37241379310345,1.20701754385965,1.075,2.86666666666667
"Male_Majority_Yes_proportion_favorable",NA,NA,NA,NA,NA,0.583333333333333,0.979166666666667,0.979166666666667,0.979166666666667,0.9375,0.854166666666667,0.833333333333333,0.958333333333333,0.854166666666667,0.583333333333333,0.645833333333333,0.9375,0.958333333333333,0.833333333333333,0.8125,NA,NA,NA,NA,NA,0.6875,0.958333333333333,0.979166666666667,0.979166666666667,0.958333333333333
"Male_Majority_Yes_proportion_favorable_ratio",NA,NA,NA,NA,NA,0.772626931567329,1.10266516516517,1.03233175188895,1.01101359490621,1.0806916426513,1.09649122807018,1.06360348861944,1.11824192921042,1.08672603901612,0.786693639020004,0.864569388665774,1.2120232708468,1.14019432877256,1.0752688172043,1.04636188023181,NA,NA,NA,NA,NA,0.889391979301423,1.07677902621723,1.04055968827488,1.02262837249782,1.10534409842368
"Male_Majority_Yes_FPR",0,0,0,0,0,0.4,0.0222222222222222,0.0222222222222222,0.0222222222222222,0.0666666666666667,0.133333333333333,0.155555555555556,0.0444444444444444,0.133333333333333,0.4,0.333333333333333,0.0666666666666667,0.0444444444444444,0.155555555555556,0.177777777777778,0,0,0,0,0,0.288888888888889,0.0444444444444444,0.0222222222222222,0.0222222222222222,0.0444444444444444
"Male_Majority_Yes_FPR_ratio",0,0,0,0,0,1.82285714285714,0.254690618762475,0.582648401826484,0.966666666666667,0.644444444444444,0.686021505376344,0.815707762557078,0.381464872944694,0.703030303030303,1.70892857142857,1.47685185185185,0.326342710997442,0.336231884057971,0.783508771929825,0.902564102564103,0,0,0,0,0,1.45126859142607,0.521881390593047,0.477902621722846,0.675132275132275,0.42962962962963
"Male_Majority_Yes_FNR",1,1,1,1,1,0.333333333333333,1,1,1,1,0.666666666666667,0.666666666666667,1,0.666666666666667,0.333333333333333,0.333333333333333,1,1,0.666666666666667,0.666666666666667,1,1,1,1,1,0.333333333333333,1,1,1,1
"Male_Majority_Yes_FNR_ratio",1.06172839506173,1.075,1.02380952380952,1.04878048780488,1.11688311688312,1.79166666666667,2.96551724137931,1.53571428571429,1.28358208955224,4.52631578947368,3.58333333333333,3.18518518518518,3.73913043478261,2.73015873015873,1.68627450980392,2.38888888888889,3.58333333333333,4.3,3.58333333333333,3.58333333333333,1.06172839506173,1.08860759493671,1.04878048780488,1.11688311688312,1.06172839506173,2.20512820512821,2.96551724137931,1.50877192982456,1.34375,4.77777777777778
"Male_Majority_No_proportion_favorable",NA,NA,NA,NA,NA,0.917851500789889,0.992101105845182,0.996840442338073,0.996840442338073,0.995260663507109,0.902053712480253,0.906793048973144,NA,0.879936808846761,0.939968404423381,0.976303317535545,0.87519747235387,0.9826224328594,0.911532385466035,0.908372827804107,NA,NA,NA,NA,NA,0.977883096366509,0.984202211690363,0.992101105845182,0.995260663507109,0.996840442338073
"Male_Majority_No_proportion_favorable_ratio",NA,NA,NA,NA,NA,1.21569735203959,1.11723097505088,1.05096514743076,1.02926220169135,1.14727454006583,1.15796368739442,1.15736190041244,NA,1.11951247944881,1.26765799652513,1.30696561919082,1.1314770166178,1.16909272202189,1.17617081995617,1.16982978468011,NA,NA,NA,NA,NA,1.26504928378591,1.10584518167457,1.0543051071681,1.03943672428941,1.14975829566098
"Male_Majority_No_FPR",0,0,0,0,0,0.0825396825396825,0.00634920634920635,0.00158730158730159,0.00158730158730159,0.00317460317460317,0.0968253968253968,0.0920634920634921,0,0.119047619047619,0.0587301587301587,0.0238095238095238,0.123809523809524,0.0174603174603175,0.0873015873015873,0.0904761904761905,0,0,0,0,0,0.0222222222222222,0.0142857142857143,0.00634920634920635,0.00317460317460317,0.00158730158730159
"Male_Majority_No_FPR_ratio",0,0,0,0,0,0.376145124716553,0.07276874821785,0.041617742987606,0.069047619047619,0.0306878306878307,0.498182283666155,0.48276581865623,0,0.627705627705628,0.250914115646258,0.105489417989418,0.606065034709536,0.132091097308489,0.439724310776942,0.459340659340659,0,0,0,0,0,0.111636045494313,0.167747589833479,0.136543606206528,0.0964474678760393,0.0153439153439153
"Male_Majority_No_FNR",1,1,1,1,1,1,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,1,0.666666666666667,0.666666666666667,1,0.666666666666667,1,0.666666666666667,0.666666666666667,1,1,1,1,1,1,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667
"Male_Majority_No_FNR_ratio",1.06172839506173,1.075,1.02380952380952,1.04878048780488,1.11688311688312,5.375,1.97701149425287,1.02380952380952,0.855721393034826,3.01754385964912,3.58333333333333,3.18518518518518,3.73913043478261,2.73015873015873,3.37254901960784,7.16666666666667,2.38888888888889,4.3,3.58333333333333,3.58333333333333,1.06172839506173,1.08860759493671,1.04878048780488,1.11688311688312,1.06172839506173,6.61538461538462,1.97701149425287,1.00584795321637,0.895833333333333,3.18518518518518
"Female_Minority_Yes_proportion_favorable",NA,NA,0.92,NA,NA,0.2,0.36,0.72,0.84,0.16,0.12,0.12,0.12,0.08,0.16,0.04,0.08,0.08,0.08,0.08,0.92,NA,0.96,NA,NA,0.04,0.36,0.8,0.84,0.2
"Female_Minority_Yes_proportion_favorable_ratio",NA,NA,0.921382073109664,NA,NA,0.264900662251656,0.405405405405405,0.759093305218766,0.867320598864223,0.184438040345821,0.154043645699615,0.1531589023612,0.14002333722287,0.101781170483461,0.21577882670263,0.0535475234270415,0.103425985778927,0.0951814396192742,0.103225806451613,0.103026400515132,0.922768304914744,NA,0.966767371601208,NA,NA,0.0517464424320828,0.404494382022472,0.850159404888417,0.877284595300261,0.230680507497117
"Female_Minority_Yes_FPR",0,0,0,0,0,0.777777777777778,0.555555555555556,0.333333333333333,0.166666666666667,0.777777777777778,0.833333333333333,0.833333333333333,0.833333333333333,0.888888888888889,0.833333333333333,0.944444444444444,0.888888888888889,0.888888888888889,0.888888888888889,0.888888888888889,0,0,0.0555555555555556,0,0,0.944444444444444,0.611111111111111,0.277777777777778,0.222222222222222,0.722222222222222
"Female_Minority_Yes_FPR_ratio",0,0,0,0,0,3.54444444444444,6.36726546906188,8.73972602739726,7.25,7.51851851851852,4.28763440860215,4.36986301369863,7.152466367713,4.68686868686869,3.56026785714286,4.18441358024691,4.35123614663257,6.72463768115942,4.47719298245614,4.51282051282051,0,0,10.6333333333333,0,0,4.74453193350831,7.1758691206544,5.97378277153558,6.75132275132275,6.98148148148148
"Female_Minority_Yes_FNR",1,1,0.714285714285714,1,1,0.142857142857143,0.142857142857143,0.857142857142857,0.857142857142857,0,0,0,0,0,0.142857142857143,0,0,0,0,0,0.714285714285714,1,1,1,1,0,0.285714285714286,1,1,0
"Female_Minority_Yes_FNR_ratio",1.06172839506173,1.075,0.731292517006803,1.04878048780488,1.11688311688312,0.767857142857143,0.423645320197044,1.31632653061224,1.1002132196162,0,0,0,0,0,0.722689075630252,0,0,0,0,0,0.758377425044092,1.08860759493671,1.04878048780488,1.11688311688312,1.06172839506173,0,0.847290640394089,1.50877192982456,1.34375,0
"Female_Minority_No_proportion_favorable",0.965732087227414,0.950155763239875,NA,0.975077881619938,0.947040498442368,0.526479750778816,0.607476635514019,0.809968847352025,0.88785046728972,0.573208722741433,0.485981308411215,0.479750778816199,0.495327102803738,0.49221183800623,0.445482866043614,0.411214953271028,0.485981308411215,0.467289719626168,0.467289719626168,0.473520249221184,0.996884735202492,0.950155763239875,0.968847352024922,0.956386292834891,0.975077881619938,0.482866043613707,0.632398753894081,0.78816199376947,0.850467289719626,0.548286604361371
"Female_Minority_No_proportion_favorable_ratio",0.972539866291455,0.959268817001389,NA,0.980470469200541,0.960000505263424,0.697324173216975,0.684095310263535,0.853947124250949,0.916727379751905,0.660759334572257,0.623852770746104,0.612317522420165,0.577977949595961,0.62622371247612,0.600786063443849,0.550488558595754,0.628288698657033,0.555966352916321,0.602954476936991,0.609813585603585,0.999884388367595,0.959753296201894,0.975677091666588,0.96751268875558,0.979977770472299,0.624664998206607,0.710560397633799,0.837579164473401,0.8882164905688,0.632395160739759
"Female_Minority_No_FPR",0.0243055555555556,0.0381944444444444,0,0.0173611111111111,0.0381944444444444,0.423611111111111,0.347222222222222,0.152777777777778,0.09375,0.375,0.465277777777778,0.472222222222222,0.458333333333333,0.461805555555556,0.513888888888889,0.545138888888889,0.472222222222222,0.482638888888889,0.486111111111111,0.479166666666667,0.00347222222222222,0.0347222222222222,0.0243055555555556,0.0277777777777778,0.0138888888888889,0.46875,0.319444444444444,0.184027777777778,0.125,0.399305555555556
"Female_Minority_No_FPR_ratio",5.16898148148148,5.62339743589744,0,4.74702380952381,4.06134259259259,1.93045634920635,3.97954091816367,4.00570776255708,4.078125,3.625,2.39392921146953,2.47625570776256,3.93385650224215,2.43497474747475,2.19549851190476,2.41526813271605,2.31159420289855,3.65126811594203,2.4484649122807,2.43269230769231,6.64583333333333,5.11217948717949,4.65208333333333,3.79761904761905,5.31666666666667,2.35482283464567,3.75102249488753,3.95763108614232,3.79761904761905,3.8599537037037
"Female_Minority_No_FNR",0.878787878787879,0.848484848484849,1,0.909090909090909,0.818181818181818,0.0909090909090909,0.212121212121212,0.484848484848485,0.727272727272727,0.121212121212121,0.0606060606060606,0.0606060606060606,0.0909090909090909,0.0909090909090909,0.0909090909090909,0.0303030303030303,0.121212121212121,0.0303030303030303,0.0606060606060606,0.0606060606060606,1,0.818181818181818,0.909090909090909,0.818181818181818,0.878787878787879,0.0606060606060606,0.212121212121212,0.545454545454545,0.636363636363636,0.0909090909090909
"Female_Minority_No_FNR_ratio",0.933034044145155,0.912121212121212,1.02380952380952,0.953436807095344,0.913813459268005,0.488636363636364,0.629049111807732,0.744588744588745,0.933514246947083,0.548644338118022,0.325757575757576,0.28956228956229,0.339920948616601,0.372294372294372,0.459893048128342,0.217171717171717,0.434343434343434,0.13030303030303,0.325757575757576,0.325757575757576,1.06172839506173,0.890678941311853,0.953436807095344,0.913813459268005,0.933034044145155,0.400932400932401,0.629049111807732,0.822966507177033,0.855113636363636,0.434343434343434
"Female_Majority_Yes_proportion_favorable",0.958333333333333,0.958333333333333,NA,0.958333333333333,0.854166666666667,0.270833333333333,0.479166666666667,0.708333333333333,0.770833333333333,0.395833333333333,0.291666666666667,0.3125,0.291666666666667,0.3125,0.25,0.229166666666667,0.354166666666667,0.270833333333333,0.270833333333333,0.3125,0.9375,0.9375,0.958333333333333,0.854166666666667,0.958333333333333,0.270833333333333,0.416666666666667,0.666666666666667,0.6875,0.395833333333333
"Female_Majority_Yes_proportion_favorable_ratio",0.965088956025512,0.967524819114925,NA,0.963633316574493,0.865855718871431,0.358719646799117,0.539602102102102,0.746793182217537,0.795904319394252,0.456292026897214,0.374411638853231,0.398851308232291,0.340334500194477,0.397582697201018,0.337154416722859,0.306782686300759,0.457875457875458,0.322228832044418,0.349462365591398,0.402446877012234,0.940320962888666,0.946969696969697,0.965088956025512,0.86410386106896,0.963149078726968,0.350366537300561,0.468164794007491,0.708466170740347,0.718015665796345,0.456555171088043
"Female_Majority_Yes_FPR",0.0277777777777778,0.0277777777777778,0,0.0277777777777778,0.111111111111111,0.666666666666667,0.416666666666667,0.222222222222222,0.194444444444444,0.472222222222222,0.611111111111111,0.583333333333333,0.611111111111111,0.583333333333333,0.694444444444444,0.694444444444444,0.527777777777778,0.638888888888889,0.638888888888889,0.583333333333333,0,0.0555555555555556,0.0277777777777778,0.111111111111111,0.0277777777777778,0.638888888888889,0.444444444444444,0.25,0.25,0.472222222222222
"Female_Majority_Yes_FPR_ratio",5.90740740740741,4.08974358974359,0,7.5952380952381,11.8148148148148,3.03809523809524,4.77544910179641,5.82648401826484,8.45833333333333,4.56481481481481,3.14426523297491,3.05890410958904,5.24514200298954,3.07575757575758,2.96688988095238,3.07677469135802,2.58354646206309,4.83333333333333,3.21798245614035,2.96153846153846,0,8.17948717948718,5.31666666666667,15.1904761904762,10.6333333333333,3.2095363079615,5.21881390593047,5.37640449438202,7.5952380952381,4.56481481481481
"Female_Majority_Yes_FNR",0.916666666666667,0.916666666666667,1,0.916666666666667,0.75,0.0833333333333333,0.166666666666667,0.5,0.666666666666667,0,0,0,0,0,0.0833333333333333,0,0,0,0,0,0.75,0.916666666666667,0.916666666666667,0.75,0.916666666666667,0,0,0.416666666666667,0.5,0
"Female_Majority_Yes_FNR_ratio",0.973251028806584,0.985416666666667,1.02380952380952,0.961382113821138,0.837662337662338,0.447916666666667,0.494252873563218,0.767857142857143,0.855721393034826,0,0,0,0,0,0.42156862745098,0,0,0,0,0,0.796296296296296,0.99789029535865,0.961382113821138,0.837662337662338,0.973251028806584,0,0,0.628654970760234,0.671875,0
"Female_Majority_No_proportion_favorable",0.998330550918197,0.998330550918197,0.998330550918197,0.998330550918197,0.994991652754591,0.789649415692821,0.929883138564274,0.974958263772955,0.989983305509182,0.898163606010017,0.803005008347245,0.808013355592654,0.903171953255426,0.838063439065108,0.757929883138564,0.739565943238731,0.809682804674457,0.886477462437396,0.791318864774624,0.786310517529215,NA,0.998330550918197,0.998330550918197,0.996661101836394,NA,0.756260434056761,0.934891485809683,0.969949916527546,0.986644407345576,0.906510851419032
"Female_Majority_No_proportion_favorable_ratio",1.00536812781289,1.00790565463725,0.999830296362741,1.00385173546324,1.00860785884905,1.04589326581831,1.04716569658139,1.02789484846911,1.02218203976167,1.03534709626515,1.03081515834049,1.03128698863134,1.05387625817436,1.06623847209301,1.02215763066563,0.99004811678545,1.04677802802128,1.05470251331041,1.02105659970919,1.01263427885282,NA,1.00841469789717,1.00536812781289,1.00825604636964,NA,0.978344675364504,1.05043987169627,1.03076505475828,1.03043802333742,1.04557191628493
"Female_Majority_No_FPR",0.00172413793103448,0.00172413793103448,0.00172413793103448,0.00172413793103448,0.00517241379310345,0.191379310344828,0.0551724137931034,0.0206896551724138,0.00689655172413793,0.0810344827586207,0.179310344827586,0.175862068965517,0.0810344827586207,0.148275862068966,0.224137931034483,0.243103448275862,0.181034482758621,0.096551724137931,0.191379310344828,0.196551724137931,0,0.00172413793103448,0.00172413793103448,0.00344827586206897,0,0.225862068965517,0.0517241379310345,0.0258620689655172,0.0120689655172414,0.0741379310344828
"Female_Majority_No_FPR_ratio",0.366666666666667,0.253846153846154,3.3,0.471428571428571,0.55,0.872142857142857,0.632335329341317,0.542465753424658,0.3,0.783333333333333,0.92258064516129,0.922191780821918,0.695515695067265,0.781818181818182,0.957589285714286,1.07708333333333,0.88618925831202,0.730434782608696,0.963947368421053,0.997877984084881,0,0.253846153846154,0.33,0.471428571428571,0,1.13464566929134,0.607361963190184,0.556179775280899,0.366666666666667,0.716666666666667
"Female_Majority_No_FNR",1,1,1,1,1,0.210526315789474,0.473684210526316,0.842105263157895,0.894736842105263,0.263157894736842,0.263157894736842,0.31578947368421,0.421052631578947,0.421052631578947,0.210526315789474,0.210526315789474,0.526315789473684,0.368421052631579,0.263157894736842,0.263157894736842,1,1,1,1,1,0.210526315789474,0.526315789473684,0.842105263157895,0.947368421052632,0.31578947368421
"Female_Majority_No_FNR_ratio",1.06172839506173,1.075,1.02380952380952,1.04878048780488,1.11688311688312,1.13157894736842,1.40471869328494,1.29323308270677,1.14846818538885,1.19113573407202,1.41447368421053,1.50877192982456,1.57437070938215,1.72431077694236,1.06501547987616,1.50877192982456,1.8859649122807,1.58421052631579,1.41447368421053,1.41447368421053,1.06172839506173,1.08860759493671,1.04878048780488,1.11688311688312,1.06172839506173,1.39271255060729,1.56079854809437,1.27054478301016,1.27302631578947,1.50877192982456
"Male_Minority_Yes_FPR_stringent",0.9,0.9,0,0,0,0,0.75,0.85,0,0.9,0,0,0.9,0.8,0,0,0.9,0.9,0,0.95,0,0.9,0.9,0,0,0.95,0.85,0.8,0,0.95
"Male_Minority_Yes_FNR_stringent",0,0,1,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,0,1,1,0,0.25,0,1,0
"Male_Minority_No_FPR_stringent",0.858585858585859,0.872053872053872,0.942760942760943,0,0,0.882154882154882,0.828282828282828,0.794612794612795,0,0.824915824915825,0.929292929292929,0.912457912457912,0.767676767676768,0.821548821548822,0.875420875420875,0.831649831649832,0.885521885521885,0.831649831649832,0.922558922558923,0.936026936026936,0.912457912457912,0.845117845117845,0.861952861952862,0,0,0.808080808080808,0.811447811447811,0.814814814814815,0,0.831649831649832
"Male_Minority_No_FNR_stringent",0,0,0,1,1,0,0.2,0.2,1,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0.2,0.2,1,0
"Male_Majority_Yes_FPR_stringent",0.888888888888889,0.933333333333333,0,0,0,0.933333333333333,0.777777777777778,0.822222222222222,0,0.888888888888889,0.911111111111111,0.911111111111111,0.822222222222222,0.866666666666667,0.933333333333333,0.933333333333333,0.888888888888889,0.888888888888889,0.888888888888889,0.933333333333333,0.977777777777778,0.911111111111111,0.888888888888889,0,0,0.933333333333333,0.844444444444444,0.822222222222222,0,0.888888888888889
"Male_Majority_Yes_FNR_stringent",0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0
"Male_Majority_No_FPR_stringent",0.820634920634921,0.842857142857143,0.7,0,0,0.603174603174603,0.722222222222222,0.738095238095238,0,0.695238095238095,0.863492063492064,0.863492063492064,0.834920634920635,0.744444444444444,0.596825396825397,0.607936507936508,0.806349206349206,0.726984126984127,0.847619047619048,0.86031746031746,0.719047619047619,0.803174603174603,0.826984126984127,0,0,0.653968253968254,0.747619047619048,0.736507936507937,0,0.666666666666667
"Male_Majority_No_FNR_stringent",0,0,0.666666666666667,1,1,0.666666666666667,0,0,1,0,0,0,0,0,0.666666666666667,0.666666666666667,0,0,0,0,0.666666666666667,0,0,1,1,0.666666666666667,0,0,1,0
"Female_Minority_Yes_FPR_stringent",0,0,0,0,0,0,0.944444444444444,0.944444444444444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.888888888888889,0.888888888888889,0,0.944444444444444
"Female_Minority_Yes_FNR_stringent",1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
"Female_Minority_No_FPR_stringent",0.965277777777778,0.961805555555556,0,0,0,0.996527777777778,0.854166666666667,0.892361111111111,0,0.951388888888889,0.982638888888889,0.982638888888889,0.923611111111111,0.9375,0,0,0.902777777777778,0.965277777777778,0.986111111111111,0.96875,0,0.975694444444444,0.96875,0,0,0,0.809027777777778,0.857638888888889,0,0.965277777777778
"Female_Minority_No_FNR_stringent",0,0,1,1,1,0,0.0303030303030303,0.0303030303030303,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,1,0.0303030303030303,0.0303030303030303,1,0
"Female_Majority_Yes_FPR_stringent",0.916666666666667,0.888888888888889,0,0,0,0,0.833333333333333,0.833333333333333,0,0.944444444444444,0,0,0.944444444444444,0.833333333333333,0,0,0.916666666666667,0.888888888888889,0.972222222222222,0,0,0.944444444444444,0.888888888888889,0,0,0,0.805555555555556,0.861111111111111,0,0.888888888888889
"Female_Majority_Yes_FNR_stringent",0,0,1,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,0,1,1,0,0,1,1,1,0,0,1,0
"Female_Majority_No_FPR_stringent",0.91551724137931,0.905172413793103,0.991379310344828,0,0,0.975862068965517,0.793103448275862,0.812068965517241,0,0.848275862068966,0.936206896551724,0.920689655172414,0.856896551724138,0.860344827586207,0.975862068965517,0.970689655172414,0.855172413793103,0.931034482758621,0.936206896551724,0.924137931034483,0.994827586206897,0.943103448275862,0.912068965517241,0,0,0.951724137931034,0.818965517241379,0.83448275862069,0,0.898275862068965
"Female_Majority_No_FNR_stringent",0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0
"Male_Minority_Yes_FPR_lenient",0.15,0.1,0.15,0.1,0.15,0,0,0,0.05,0.1,0,0.05,0,0.05,0,0,0.05,0.05,0,0,0.15,0.05,0.15,0.15,0.05,0,0,0,0.05,0.05
"Male_Minority_Yes_FNR_lenient",0.5,0.5,0.25,0.25,0.25,1,1,1,0.5,0.5,1,0.75,1,0.75,1,1,0.75,1,1,1,0.5,0.25,0.5,0.25,0.25,1,1,1,0.5,0.5
"Male_Minority_No_FPR_lenient",0,0.00336700336700337,0.0471380471380471,0.0572390572390572,0.0437710437710438,0,0,0,0.00673400673400673,0,0,0,0,0,0,0,0,0,0,0,0.0168350168350168,0,0,0.0673400673400673,0.063973063973064,0,0,0,0.0101010101010101,0
"Male_Minority_No_FNR_lenient",0.8,0.8,0.8,0.6,0.6,1,1,1,0.6,0.8,0.8,1,1,1,1,1,1,1,1,1,0.8,0.8,0.8,0.6,0.6,1,1,1,0.8,0.8
"Male_Majority_Yes_FPR_lenient",0.0222222222222222,0.0222222222222222,0.0888888888888889,0.0666666666666667,0.0666666666666667,0,0,0,0.0222222222222222,0.0222222222222222,0.0222222222222222,0,0,0,0,0,0,0,0,0,0.0444444444444444,0.0222222222222222,0.0222222222222222,0.0666666666666667,0.0666666666666667,0,0,0,0.0222222222222222,0.0222222222222222
"Male_Majority_Yes_FNR_lenient",1,1,1,0.666666666666667,0.666666666666667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.666666666666667,0.666666666666667,1,1,1,1,1
"Male_Majority_No_FPR_lenient",0,0.00158730158730159,0.00158730158730159,0.0619047619047619,0.0619047619047619,0,0,0,0.00952380952380952,0,0,0,0,0,0.00317460317460317,0,0,0,0,0,0,0,0,0.0619047619047619,0.0714285714285714,0,0,0,0.00317460317460317,0
"Male_Majority_No_FNR_lenient",1,0.666666666666667,1,0.666666666666667,0.666666666666667,1,1,1,0.666666666666667,1,1,1,1,1,1,1,1,1,1,1,1,0.666666666666667,1,0.666666666666667,0.666666666666667,1,1,1,0.666666666666667,1
"Female_Minority_Yes_FPR_lenient",0.666666666666667,0.722222222222222,0.333333333333333,0.833333333333333,0.666666666666667,0.111111111111111,0,0,0.333333333333333,0.166666666666667,0.111111111111111,0.111111111111111,0.222222222222222,0.166666666666667,0.166666666666667,0.222222222222222,0.0555555555555556,0.277777777777778,0.0555555555555556,0.111111111111111,0.5,0.5,0.666666666666667,0.722222222222222,0.611111111111111,0.222222222222222,0,0,0.222222222222222,0.166666666666667
"Female_Minority_Yes_FNR_lenient",0,0,0.428571428571429,0.285714285714286,0.142857142857143,0.714285714285714,1,1,0.857142857142857,0.857142857142857,1,0.857142857142857,0.857142857142857,0.857142857142857,0.428571428571429,0.428571428571429,1,0.571428571428571,1,1,0.285714285714286,0.142857142857143,0.142857142857143,0.285714285714286,0.428571428571429,0.428571428571429,1,1,0.857142857142857,1
