"","logistic_regression__Not_Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_no_method","xgboost__Not_Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_no_method","xgboost__Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_no_method","random_forest__Not_Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_no_method","random_forest__Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_no_method","logistic_regression__Not_Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_oversampling","xgboost__Not_Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_oversampling","xgboost__Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_oversampling","random_forest__Not_Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_oversampling","random_forest__Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_oversampling","logistic_regression__Not_Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_undersampling","xgboost__Not_Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_undersampling","xgboost__Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_undersampling","random_forest__Not_Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_undersampling","random_forest__Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_undersampling","logistic_regression__Not_Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_no_method","xgboost__Not_Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_no_method","xgboost__Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_no_method","random_forest__Not_Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_no_method","random_forest__Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_no_method","logistic_regression__Not_Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_oversampling","xgboost__Not_Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_oversampling","xgboost__Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_oversampling","random_forest__Not_Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_oversampling","random_forest__Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_oversampling","logistic_regression__Not_Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_undersampling","xgboost__Not_Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_undersampling","xgboost__Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_undersampling","random_forest__Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_undersampling","random_forest__Not_Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_undersampling"
"AUC_female_majority_nondiasbled",0.829640858208953,0.892490671641791,0.875349813432835,0.785214552238806,0.790636660447761,0.861823694029849,0.877973414179102,0.814015858208955,0.846548507462688,0.779617537313433,0.885960820895521,0.878439832089552,0.891208022388058,0.892082555970149,0.898729011194031,0.85762593283582,0.859141791044777,0.898087686567164,0.797691231343284,0.790928171641792,0.862173507462686,0.871618470149252,0.81553171641791,0.845265858208956,0.809643190298508,0.8955223880597,0.872609608208955,0.827950093283581,0.882870802238806,0.880830223880597
"AUC_female_majority_disabled",0.986486486486487,0.943693693693694,0.990990990990991,0.914414414414414,0.86036036036036,0.990990990990991,0.86936936936937,0.81981981981982,0.927927927927928,0.849099099099099,0.981981981981982,0.932432432432432,0.959459459459459,0.934684684684685,0.977477477477477,0.977477477477477,0.936936936936937,0.981981981981982,0.914414414414414,0.846846846846847,0.981981981981982,0.914414414414414,0.887387387387387,0.936936936936937,0.891891891891892,0.981981981981982,0.918918918918919,0.927927927927928,0.948198198198198,0.934684684684685
"AUC_female_minority_nondiasbled",0.820834549168369,0.827691858768601,0.834731543624159,0.740589436825211,0.76236504231106,0.827764808870733,0.794317187044063,0.74179311351036,0.833272541581558,0.761161365625912,0.822731251823752,0.813539538955354,0.827618908666471,0.828859060402683,0.83487744382842,0.851108841552376,0.820250948351327,0.844616282462795,0.73438867814415,0.768821126349577,0.845491683688356,0.831193463670849,0.780201342281879,0.833929092500729,0.78589145024803,0.836227020717829,0.8040925007295,0.810001459002041,0.836518821126348,0.835278669390136
"AUC_female_minority_disabled",0.8375,0.70625,0.8125,0.5875,0.5625,0.825,0.7625,0.7375,0.8,0.5875,0.8375,0.79375,0.93125,0.8,0.875,0.8375,0.79375,0.89375,0.6625,0.5625,0.825,0.825,0.7625,0.8125,0.75,0.8375,0.81875,0.875,0.80625,0.8375
"proportion_favorable_benchmark_test",0.998,0.9935,0.9965,0.999,0.993,0.7275,0.8745,0.946,0.8545,0.9655,0.7055,0.7525,0.778,0.7775,0.8175,0.998,0.9915,0.996,1,0.987,0.7565,0.874,0.95,0.8605,0.9575,0.7385,0.781,0.745,0.7885,0.78
"FPR_benchmark_test",0.00156657963446475,0.004177545691906,0.00156657963446475,0.000522193211488251,0.0031331592689295,0.248563968668407,0.101305483028721,0.0428198433420366,0.119582245430809,0.027154046997389,0.270496083550914,0.221409921671018,0.195300261096606,0.196344647519582,0.154569190600522,0.00156657963446475,0.004177545691906,0.00156657963446475,0,0.00731070496083551,0.218276762402089,0.100783289817232,0.0402088772845953,0.11331592689295,0.031331592689295,0.237075718015666,0.191644908616188,0.22976501305483,0.184334203655352,0.192689295039164
"FNR_benchmark_test",0.988235294117647,0.941176470588235,0.952941176470588,0.988235294117647,0.905882352941176,0.188235294117647,0.329411764705882,0.694117647058824,0.270588235294118,0.8,0.164705882352941,0.164705882352941,0.176470588235294,0.188235294117647,0.188235294117647,0.988235294117647,0.894117647058824,0.941176470588235,1,0.858823529411765,0.188235294117647,0.305882352941176,0.729411764705882,0.270588235294118,0.705882352941177,0.188235294117647,0.164705882352941,0.176470588235294,0.176470588235294,0.164705882352941
"FPR_train",0.0010467094073008,0.001308386759126,0.0010467094073008,0,0,0.2461075493916,0.0993065550176632,0.0145230930262986,0.114483841423525,0,0.2296918767507,0.0532212885154062,0.117647058823529,0.0868347338935574,0.131652661064426,0.0014392254350386,0.000915870731388198,0.0011775480832134,0,0,0.216538008635353,0.090540363731519,0.0138688996467356,0.111867067905273,0.000392516027737799,0.224089635854342,0.0392156862745098,0.0140056022408964,0.0868347338935574,0.0868347338935574
"FNR_train",0.977591036414566,0.759103641456583,0.893557422969188,0.935574229691877,0.313725490196078,0.261153997121549,0.0646343059008243,0,0.0253827031270444,0,0.2296918767507,0.120448179271709,0.182072829131653,0.0728291316526611,0.23249299719888,0.952380952380952,0.753501400560224,0.873949579831933,0.971988795518207,0,0.231061101661651,0.0626717257621353,0,0.0200183174146278,0,0.23249299719888,0.123249299719888,0.0140056022408964,0.0672268907563025,0.0672268907563025
"FPR_lenient",0.0835509138381201,0.0725848563968668,0.0731070496083551,0.138381201044386,0.150913838120104,0.00887728459530026,0.0031331592689295,0.000522193211488251,0.0360313315926893,0.0391644908616188,0.0114882506527415,0.0151436031331593,0.0109660574412533,0.0130548302872063,0.0135770234986945,0.0710182767624021,0.0710182767624021,0.0694516971279373,0.143080939947781,0.155613577023499,0.00887728459530026,0.0031331592689295,0,0.0349869451697128,0.0386422976501305,0.00731070496083551,0.0120104438642298,0.0114882506527415,0.00992167101827676,0.014621409921671
"FNR_lenient",0.364705882352941,0.388235294117647,0.352941176470588,0.458823529411765,0.388235294117647,0.764705882352941,0.894117647058824,0.964705882352941,0.623529411764706,0.705882352941177,0.776470588235294,0.741176470588235,0.682352941176471,0.811764705882353,0.764705882352941,0.317647058823529,0.4,0.329411764705882,0.458823529411765,0.376470588235294,0.764705882352941,0.858823529411765,0.976470588235294,0.611764705882353,0.694117647058824,0.776470588235294,0.764705882352941,0.752941176470588,0.823529411764706,0.764705882352941
"FPR_stringent",0.88668407310705,0.880939947780679,0.896083550913838,1,1,0.825065274151436,0.783812010443864,0.797911227154047,0.832375979112272,1,0.80313315926893,0.876762402088773,0.865274151436031,0.924281984334204,0.884595300261097,0.885117493472585,0.891383812010444,0.900783289817232,1,1,0.824543080939948,0.801566579634465,0.809399477806789,0.828198433420366,1,0.821409921671018,0.87154046997389,0.883028720626632,0.929503916449086,0.921148825065274
"FNR_stringent",0.0470588235294118,0,0,0,0,0.0588235294117647,0.0117647058823529,0.0352941176470588,0.0352941176470588,0,0.0588235294117647,0.0117647058823529,0,0,0,0.0588235294117647,0,0,0,0,0.0470588235294118,0,0.0117647058823529,0.0235294117647059,0,0.0470588235294118,0,0,0,0
"Male_proportion_favorable",0.999035679845709,NA,NA,NA,NA,0.820636451301832,0.971070395371263,0.99228543876567,0.964320154291225,0.991321118611379,0.800385728061716,0.851494696239151,0.888138862102218,0.8900675024108,0.953712632594021,NA,NA,NA,NA,NA,0.891031822565092,0.972999035679846,0.989392478302797,0.972034715525555,0.991321118611379,0.874638379942141,0.891996142719383,0.849566055930569,0.910318225650916,0.893924783027965
"Male_FPR",0.0009765625,NA,NA,NA,NA,0.1767578125,0.02734375,0.0068359375,0.0341796875,0.0078125,0.19921875,0.14453125,0.1083984375,0.1083984375,0.044921875,NA,NA,NA,NA,NA,0.107421875,0.025390625,0.0107421875,0.0263671875,0.0087890625,0.1240234375,0.103515625,0.1455078125,0.0869140625,0.1025390625
"Male_FNR",1,NA,NA,NA,NA,0.615384615384615,0.846153846153846,0.923076923076923,0.846153846153846,0.923076923076923,0.769230769230769,0.538461538461538,0.615384615384615,0.769230769230769,0.846153846153846,NA,NA,NA,NA,NA,0.769230769230769,0.846153846153846,1,0.846153846153846,1,0.769230769230769,0.538461538461538,0.461538461538462,0.692307692307692,0.615384615384615
"Female_proportion_favorable",0.996884735202492,0.9865005192108,0.992731048805815,0.997923156801661,0.98546209761163,0.627206645898235,0.770508826583593,0.896157840083074,0.736240913811007,0.937694704049844,0.603322949117342,0.645898234683281,0.659397715472482,0.656282450674974,0.670820353063344,0.995846313603323,0.982346832814122,0.991692627206646,NA,0.973001038421599,0.611630321910696,0.767393561786085,0.907580477673936,0.740394600207684,0.921079958463136,0.59190031152648,0.66147455867082,0.632398753894081,0.657320872274143,0.657320872274143
"Female_FPR",0.00224466891133558,0.00897867564534231,0.00336700336700337,0.00112233445566779,0.00673400673400673,0.331088664421998,0.186307519640853,0.0841750841750842,0.217732884399551,0.0493827160493827,0.352413019079686,0.30976430976431,0.295173961840628,0.297418630751964,0.280583613916947,0.00336700336700337,0.00897867564534231,0.00336700336700337,NA,0.015712682379349,0.345679012345679,0.187429854096521,0.0740740740740741,0.21324354657688,0.0572390572390572,0.367003367003367,0.292929292929293,0.326599326599327,0.296296296296296,0.296296296296296
"Female_FNR",0.986111111111111,0.930555555555556,0.944444444444444,0.986111111111111,0.888888888888889,0.111111111111111,0.236111111111111,0.652777777777778,0.166666666666667,0.777777777777778,0.0555555555555556,0.0972222222222222,0.0972222222222222,0.0833333333333333,0.0694444444444444,0.986111111111111,0.875,0.930555555555556,NA,0.833333333333333,0.0833333333333333,0.208333333333333,0.680555555555556,0.166666666666667,0.652777777777778,0.0833333333333333,0.0972222222222222,0.125,0.0833333333333333,0.0833333333333333
"Disabled_proportion_favourable",0.986666666666667,0.973333333333333,0.973333333333333,0.986666666666667,0.98,0.48,0.686666666666667,0.88,0.66,0.906666666666667,0.453333333333333,0.58,0.566666666666667,0.533333333333333,0.54,0.98,0.973333333333333,0.973333333333333,NA,0.973333333333333,0.453333333333333,0.68,0.88,0.653333333333333,0.88,0.446666666666667,0.566666666666667,0.546666666666667,0.54,0.526666666666667
"Disabled_FPR",0.0072992700729927,0.0218978102189781,0.0145985401459854,0.0072992700729927,0.0145985401459854,0.481751824817518,0.255474452554745,0.102189781021898,0.284671532846715,0.072992700729927,0.510948905109489,0.372262773722628,0.386861313868613,0.423357664233577,0.416058394160584,0.0145985401459854,0.0145985401459854,0.0145985401459854,NA,0.0145985401459854,0.510948905109489,0.262773722627737,0.0948905109489051,0.291970802919708,0.0875912408759124,0.518248175182482,0.386861313868613,0.408759124087591,0.416058394160584,0.430656934306569
"Disabled_FNR",0.923076923076923,0.923076923076923,0.846153846153846,0.923076923076923,0.923076923076923,0.0769230769230769,0.0769230769230769,0.692307692307692,0.0769230769230769,0.692307692307692,0.0769230769230769,0.0769230769230769,0.0769230769230769,0.0769230769230769,0.0769230769230769,0.923076923076923,0.846153846153846,0.846153846153846,NA,0.846153846153846,0.0769230769230769,0.0769230769230769,0.615384615384615,0.0769230769230769,0.538461538461538,0.0769230769230769,0.0769230769230769,0.0769230769230769,0.0769230769230769,0.0769230769230769
"Abled_proportion_favorable",0.998918918918919,0.995135135135135,0.998378378378378,NA,0.994054054054054,0.747567567567568,0.88972972972973,0.951351351351351,0.87027027027027,0.97027027027027,0.725945945945946,0.766486486486487,0.795135135135135,0.797297297297297,0.84,0.99945945945946,0.992972972972973,0.997837837837838,NA,0.988108108108108,0.781081081081081,0.88972972972973,0.955675675675676,0.877297297297297,0.963783783783784,0.762162162162162,0.798378378378378,0.761081081081081,0.808648648648649,0.800540540540541
"Abled_FPR",0.00112485939257593,0.00281214848143982,0.000562429696287964,NA,0.00224971878515186,0.230596175478065,0.0894263217097863,0.0382452193475816,0.106861642294713,0.0236220472440945,0.251968503937008,0.209786276715411,0.180539932508436,0.178852643419573,0.134420697412823,0.000562429696287964,0.00337457817772778,0.000562429696287964,NA,0.00674915635545557,0.195725534308211,0.0883014623172104,0.0359955005624297,0.0995500562429696,0.0269966254218223,0.21541057367829,0.176602924634421,0.215973003374578,0.166479190101237,0.174353205849269
"Abled_FNR",1,0.944444444444444,0.972222222222222,NA,0.902777777777778,0.208333333333333,0.375,0.694444444444444,0.305555555555556,0.819444444444444,0.180555555555556,0.180555555555556,0.194444444444444,0.208333333333333,0.208333333333333,1,0.902777777777778,0.958333333333333,NA,0.861111111111111,0.208333333333333,0.347222222222222,0.75,0.305555555555556,0.736111111111111,0.208333333333333,0.180555555555556,0.194444444444444,0.194444444444444,0.180555555555556
"Minority_proportion_favorable",0.995827538247566,0.987482614742698,0.991655076495132,0.998609179415855,0.987482614742698,0.56884561891516,0.78442280945758,0.90125173852573,0.753824756606398,0.933240611961057,0.52990264255911,0.674547983310153,0.670375521557719,0.666203059805285,0.678720445062587,0.994436717663421,0.98191933240612,0.991655076495132,NA,0.977746870653686,0.58692628650904,0.776077885952712,0.90125173852573,0.762169680111266,0.920723226703755,0.559109874826147,0.66759388038943,0.652294853963839,0.678720445062587,0.668984700973574
"Minority_FPR",0.00300751879699248,0.0075187969924812,0.00451127819548872,0.00150375939849624,0.00300751879699248,0.393984962406015,0.172932330827068,0.0766917293233083,0.2,0.0511278195488722,0.430075187969925,0.278195488721804,0.282706766917293,0.287218045112782,0.27218045112782,0.00451127819548872,0.0075187969924812,0.00300751879699248,NA,0.00902255639097744,0.369924812030075,0.177443609022556,0.0796992481203008,0.189473684210526,0.0556390977443609,0.401503759398496,0.285714285714286,0.303759398496241,0.273684210526316,0.28421052631579
"Minority_FNR",0.981481481481482,0.925925925925926,0.944444444444444,1,0.87037037037037,0.111111111111111,0.259259259259259,0.62962962962963,0.185185185185185,0.740740740740741,0.037037037037037,0.0925925925925926,0.0925925925925926,0.0925925925925926,0.0740740740740741,0.981481481481482,0.851851851851852,0.925925925925926,NA,0.814814814814815,0.0555555555555556,0.203703703703704,0.666666666666667,0.166666666666667,0.62962962962963,0.0740740740740741,0.0925925925925926,0.111111111111111,0.0925925925925926,0.0925925925925926
"Majority_proportion_favorable",0.999219359875098,0.99687743950039,0.999219359875098,0.999219359875098,0.996096799375488,0.816549570647931,0.925058548009368,0.97111631537861,0.911007025761124,0.983606557377049,0.804059328649493,0.796252927400468,0.838407494145199,0.839968774395004,0.895394223263076,NA,0.99687743950039,0.998438719750195,NA,0.992193598750976,0.85167837626854,0.92896174863388,0.97736143637783,0.915690866510539,0.978142076502732,0.839188134270102,0.844652615144418,0.797033567525371,0.850117096018735,0.842310694769711
"Majority_FPR",8e-04,0.0024,0,0,0.0032,0.1712,0.0632,0.0248,0.0768,0.0144,0.1856,0.1912,0.1488,0.148,0.092,NA,0.0024,8e-04,NA,0.0064,0.1376,0.06,0.0192,0.0728,0.0184,0.1496,0.1416,0.1904,0.1368,0.144
"Majority_FNR",1,0.967741935483871,0.967741935483871,0.967741935483871,0.967741935483871,0.32258064516129,0.451612903225806,0.806451612903226,0.419354838709677,0.903225806451613,0.387096774193548,0.290322580645161,0.32258064516129,0.354838709677419,0.387096774193548,NA,0.967741935483871,0.967741935483871,NA,0.935483870967742,0.419354838709677,0.483870967741935,0.838709677419355,0.451612903225806,0.838709677419355,0.387096774193548,0.290322580645161,0.290322580645161,0.32258064516129,0.290322580645161
"Male_Minority_Yes_proportion_favorable",NA,NA,NA,NA,NA,0.696969696969697,0.727272727272727,0.909090909090909,0.696969696969697,0.909090909090909,0.696969696969697,0.696969696969697,0.696969696969697,0.666666666666667,0.666666666666667,NA,NA,NA,NA,NA,0.666666666666667,0.727272727272727,0.909090909090909,0.727272727272727,0.909090909090909,0.666666666666667,0.636363636363636,0.666666666666667,0.666666666666667,0.666666666666667
"Male_Minority_Yes_proportion_favorable_ratio",NA,NA,NA,NA,NA,0.958033947724669,0.831644056343885,0.960984047664809,0.81564622231679,0.941575255402288,0.987908854670017,0.926205577368368,0.895847939549739,0.857449088960343,0.815494393476045,NA,NA,NA,NA,NA,0.881251376955277,0.832119825254837,0.956937799043062,0.845174581374465,0.94944220270591,0.902730760550666,0.814806192527063,0.894854586129754,0.845487212005918,0.854700854700855
"Male_Minority_Yes_FPR",NA,NA,NA,NA,NA,0.266666666666667,0.233333333333333,0.1,0.266666666666667,0.1,0.266666666666667,0.266666666666667,0.266666666666667,0.3,0.3,NA,NA,NA,NA,NA,0.3,0.233333333333333,0.1,0.233333333333333,0.1,0.3,0.333333333333333,0.3,0.3,0.3
"Male_Minority_Yes_FPR_ratio",NA,NA,NA,NA,NA,1.07282913165266,2.303264604811,2.33536585365854,2.22998544395924,3.68269230769231,0.985842985842986,1.20440251572327,1.36541889483066,1.52792553191489,1.94087837837838,NA,NA,NA,NA,NA,1.3744019138756,2.31519861830743,2.48701298701299,2.05913978494624,3.19166666666667,1.26541850220264,1.73932788374205,1.30568181818182,1.62747875354108,1.55691056910569
"Male_Minority_Yes_FNR",NA,NA,NA,NA,NA,0.333333333333333,0.333333333333333,1,0.333333333333333,1,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,NA,NA,NA,NA,NA,0.333333333333333,0.333333333333333,1,0.333333333333333,1,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333
"Male_Minority_Yes_FNR_ratio",NA,NA,NA,NA,NA,1.77083333333333,1.01190476190476,1.4406779661017,1.23188405797101,1.25,2.02380952380952,2.02380952380952,1.88888888888889,1.77083333333333,1.77083333333333,NA,NA,NA,NA,NA,1.77083333333333,1.08974358974359,1.37096774193548,1.23188405797101,1.41666666666667,1.77083333333333,2.02380952380952,1.88888888888889,1.88888888888889,2.02380952380952
"Male_Minority_No_proportion_favorable",NA,NA,NA,NA,NA,0.682389937106918,0.965408805031447,0.990566037735849,0.946540880503145,0.990566037735849,0.641509433962264,0.893081761006289,0.905660377358491,0.867924528301887,0.911949685534591,NA,NA,NA,NA,NA,0.770440251572327,0.962264150943396,0.987421383647799,0.965408805031447,0.993710691823899,0.726415094339623,0.90251572327044,0.858490566037736,0.908805031446541,0.883647798742138
"Male_Minority_No_proportion_favorable_ratio",NA,NA,NA,NA,NA,0.937993040696795,1.10395518013888,1.04710997646496,1.10771314277723,1.02596171697136,0.909297567629006,1.1868196159552,1.16408788863559,1.11630164411818,1.11553478352855,NA,NA,NA,NA,NA,1.01842729883982,1.10098873105652,1.03939093015558,1.12191610114055,1.03781795490747,0.983635875883037,1.15558991455882,1.15233633025199,1.15257454844203,1.13288179325915
