"","logistic_regression__Not_Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_oversampling","logistic_regression__Not_Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_no_method","xgboost__Not_Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_no_method","xgboost__Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_no_method","random_forest__Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_no_method","random_forest__Not_Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_no_method","random_forest__Not_Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_oversampling","random_forest__Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_oversampling","xgboost__Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_oversampling","xgboost__Not_Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_oversampling","xgboost__Not_Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_undersampling","logistic_regression__Not_Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_undersampling","xgboost__Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_undersampling","random_forest__Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_undersampling","random_forest__Not_Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_undersampling","logistic_regression__Not_Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_no_method","xgboost__Not_Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_no_method","xgboost__Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_no_method","random_forest__Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_no_method","random_forest__Not_Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_no_method","random_forest__Not_Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_oversampling","logistic_regression__Not_Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_oversampling","xgboost__Not_Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_oversampling","xgboost__Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_oversampling","random_forest__Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_oversampling","random_forest__Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_undersampling","random_forest__Not_Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_undersampling","xgboost__Not_Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_undersampling","xgboost__Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_undersampling","logistic_regression__Not_Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_undersampling"
"Male_Minority_No_proportion_favorable",0.911042944785276,NA,NA,NA,NA,NA,0.95398773006135,NA,0.99079754601227,0.947852760736196,0.877300613496933,0.865030674846626,0.923312883435583,0.904907975460123,0.895705521472393,NA,NA,NA,NA,NA,0.957055214723926,0.907975460122699,0.960122699386503,0.987730061349693,NA,0.901840490797546,0.898773006134969,0.886503067484663,0.950920245398773,0.849693251533742
"Male_Minority_No_proportion_favorable_ratio",1.12683110053837,NA,NA,NA,NA,NA,1.10479181246248,NA,1.05180206583044,1.1079517951329,1.10144458693902,1.10617733356346,1.11376704877634,1.09885607220416,1.09365753537533,NA,NA,NA,NA,NA,1.10706213386226,1.12095735817617,1.11642174347268,1.054140940608,NA,1.10114834041214,1.0914062005282,1.10674540260257,1.1293589612812,1.08448404790522
"Male_Minority_No_FPR",0.0783699059561129,0,0,0,0,0,0.0407523510971787,0,0.00940438871473354,0.0470219435736677,0.112852664576803,0.122257053291536,0.0689655172413793,0.0877742946708464,0.0971786833855799,0,0,0,0,0,0.0376175548589342,0.0783699059561129,0.0344827586206897,0.0125391849529781,0,0.0877742946708464,0.0909090909090909,0.103448275862069,0.0438871473354232,0.134796238244514
"Male_Minority_No_FPR_ratio",0.46948700670905,0,0,0,0,0,0.357839137716322,0,0.207869419522214,0.388082392670228,0.630859517387184,0.631990089998989,0.468624345071281,0.574115539632781,0.61674788168472,0,0,0,0,0,0.333357410109357,0.475411132976672,0.296028325123153,0.243564168329059,0,0.558907180967012,0.596649084703692,0.590299805586821,0.32711234234891,0.70630290502507
"Male_Minority_No_FNR",0.428571428571429,1,1,1,1,1,0.714285714285714,1,1,0.714285714285714,0.428571428571429,0.285714285714286,0.571428571428571,0.571428571428571,0.571428571428571,1,1,1,1,1,0.714285714285714,0.285714285714286,0.714285714285714,1,1,0.428571428571429,0.428571428571429,0.428571428571429,0.714285714285714,0.142857142857143
"Male_Minority_No_FNR_ratio",2.2,1.18461538461538,1.08450704225352,1.04054054054054,1.08450704225352,1.06944444444444,2.39130434782609,1.32758620689655,1.60416666666667,2.61904761904762,2.35714285714286,1.69230769230769,2.44444444444444,2.44444444444444,2.44444444444444,1.203125,1.08450704225352,1.13235294117647,1.06944444444444,1.06944444444444,2.39130434782609,1.57142857142857,2.61904761904762,1.54,1.375,1.94117647058824,1.94117647058824,2.0625,2.89473684210526,1
"Male_Majority_Yes_proportion_favorable",0.829787234042553,NA,NA,NA,NA,NA,0.872340425531915,0.978723404255319,0.957446808510638,0.851063829787234,0.829787234042553,0.787234042553192,0.851063829787234,0.829787234042553,0.829787234042553,NA,NA,NA,NA,NA,0.872340425531915,0.829787234042553,0.851063829787234,0.893617021276596,0.978723404255319,0.872340425531915,0.872340425531915,0.851063829787234,0.872340425531915,0.829787234042553
"Male_Majority_Yes_proportion_favorable_ratio",1.0263292938065,NA,NA,NA,NA,NA,1.01023789870517,1.01107789695797,1.0163978858924,0.9948145292662,1.0417918820371,1.006693149045,1.02661499371198,1.00763477115064,1.01317122593718,NA,NA,NA,NA,NA,1.00906931813987,1.02442868400315,0.98960910440376,0.953700129430732,1.01264708148507,1.06512872470319,1.05930834915837,1.06250166015884,1.03603375953909,1.05907751632745
"Male_Majority_Yes_FPR",0.177777777777778,0,0,0,0,0,0.133333333333333,0.0222222222222222,0.0444444444444444,0.155555555555556,0.177777777777778,0.222222222222222,0.155555555555556,0.177777777777778,0.177777777777778,0,0,0,0,0,0.133333333333333,0.177777777777778,0.155555555555556,0.111111111111111,0.0222222222222222,0.133333333333333,0.133333333333333,0.155555555555556,0.133333333333333,0.177777777777778
"Male_Majority_Yes_FPR_ratio",1.065005192108,0,0,0,0,0,1.17077625570776,0.94962962962963,0.982375478927203,1.28383404864092,0.993798449612403,1.14874551971326,1.05700824499411,1.16281179138322,1.12827282728273,0,0,0,0,0,1.1815668202765,1.07844374342797,1.33541666666667,2.15824915824916,0.928985507246377,0.849006622516556,0.875085324232082,0.887636003956479,0.993798449612403,0.931516802906449
"Male_Majority_Yes_FNR",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Male_Majority_Yes_FNR_ratio",5.13333333333333,1.18461538461538,1.08450704225352,1.04054054054054,1.08450704225352,1.06944444444444,3.34782608695652,1.32758620689655,1.60416666666667,3.66666666666667,5.5,5.92307692307692,4.27777777777778,4.27777777777778,4.27777777777778,1.203125,1.08450704225352,1.13235294117647,1.06944444444444,1.06944444444444,3.34782608695652,5.5,3.66666666666667,1.54,1.375,4.52941176470588,4.52941176470588,4.8125,4.05263157894737,7
"Male_Majority_No_proportion_favorable",0.960122699386503,NA,NA,NA,NA,NA,0.980061349693252,0.996932515337423,0.993865030674847,0.976993865030675,0.94478527607362,0.946319018404908,0.960122699386503,0.958588957055215,0.957055214723926,NA,NA,NA,NA,NA,0.978527607361963,0.960122699386503,0.973926380368098,0.99079754601227,0.995398773006135,0.955521472392638,0.952453987730061,0.957055214723926,0.975460122699387,0.949386503067485
"Male_Majority_No_proportion_favorable_ratio",1.18753580629128,NA,NA,NA,NA,NA,1.13498708707962,1.02988896212544,1.05505841897542,1.14201503802534,1.18617109362664,1.21012662200116,1.15816972181725,1.16404244936881,1.1685655857435,NA,NA,NA,NA,NA,1.13190006635276,1.18533666590926,1.13247253531174,1.05741467023721,1.02990043766801,1.1666928844843,1.15659257769285,1.19482548654672,1.15850370866911,1.21172495605295
"Male_Majority_No_FPR",0.0370942812982998,0,0,0,0,0,0.0170015455950541,0.00309119010819165,0.00618238021638331,0.0200927357032458,0.0525502318392581,0.0510046367851623,0.0370942812982998,0.0386398763523957,0.0401854714064915,0,0,0,0,0,0.0185471406491499,0.0370942812982998,0.0231839258114374,0.00927357032457496,0.00463678516228748,0.0417310664605873,0.044822256568779,0.0401854714064915,0.0216383307573416,0.0463678516228748
"Male_Majority_No_FPR_ratio",0.222219012263647,0,0,0,0,0,0.149287544197667,0.132096857290057,0.136651921334541,0.165829745739663,0.293761906473527,0.263661065962008,0.252057607549931,0.252736334100874,0.255038486847139,0,0,0,0,0,0.164360145015278,0.225023037654986,0.199029863104438,0.180132078122805,0.193837779719105,0.265724638422879,0.294174741917276,0.229307600933778,0.161281046691348,0.242957435070268
"Male_Majority_No_FNR",0.6,1,1,1,1,1,0.6,1,1,0.6,0.6,0.6,0.6,0.6,0.6,1,1,1,1,1,0.6,0.6,0.6,1,1,0.6,0.6,0.6,0.6,0.4
"Male_Majority_No_FNR_ratio",3.08,1.18461538461538,1.08450704225352,1.04054054054054,1.08450704225352,1.06944444444444,2.00869565217391,1.32758620689655,1.60416666666667,2.2,3.3,3.55384615384615,2.56666666666667,2.56666666666667,2.56666666666667,1.203125,1.08450704225352,1.13235294117647,1.06944444444444,1.06944444444444,2.00869565217391,3.3,2.2,1.54,1.375,2.71764705882353,2.71764705882353,2.8875,2.43157894736842,2.8
"Female_Minority_Yes_proportion_favorable",0.1875,0.8125,0.9375,0.9375,0.9375,0.9375,0.3125,0.8125,0.71875,0.3125,0.15625,0.125,0.28125,0.25,0.21875,0.8125,0.90625,0.84375,0.90625,0.90625,0.3125,0.1875,0.28125,0.53125,0.78125,0.21875,0.21875,0.15625,0.1875,0.125
"Female_Minority_Yes_proportion_favorable_ratio",0.23191094619666,0.823618854536239,0.946014127144299,0.943158953722334,0.943158953722334,0.942211055276382,0.361899247249566,0.839359504132231,0.763004246284501,0.365283459964933,0.196170747018205,0.159846547314578,0.339264173703257,0.303582270795386,0.267094017094017,0.823618854536239,0.914019162884518,0.853997975708502,0.91172032193159,0.912179164569703,0.361480624638519,0.231481481481481,0.32703488372093,0.566969050160085,0.808329022245215,0.267094017094017,0.265634486945962,0.195068664169788,0.222684085510689,0.159540523292916
"Female_Minority_Yes_FPR",0.777777777777778,0.111111111111111,0.037037037037037,0.037037037037037,0.037037037037037,0.037037037037037,0.666666666666667,0.148148148148148,0.222222222222222,0.666666666666667,0.814814814814815,0.851851851851852,0.703703703703704,0.740740740740741,0.777777777777778,0.111111111111111,0.0740740740740741,0.111111111111111,0.0740740740740741,0.0740740740740741,0.666666666666667,0.777777777777778,0.703703703703704,0.481481481481481,0.148148148148148,0.777777777777778,0.777777777777778,0.814814814814815,0.777777777777778,0.851851851851852
"Female_Minority_Yes_FPR_ratio",4.65939771547248,14.2444444444444,5.93518518518518,7.91358024691358,11.8703703703704,14.2444444444444,5.85388127853881,6.33086419753086,4.91187739463602,5.50214592274678,4.55490956072351,4.40352449223417,4.78170396544955,4.84504913076342,4.93619361936194,15.2619047619048,12.949494949495,14.2444444444444,20.3492063492063,17.8055555555556,5.90783410138249,4.71819137749737,6.04117063492064,9.35241301907969,6.19323671497585,4.95253863134658,5.10466439135381,4.64952192548632,5.79715762273902,4.46351801392673
"Female_Minority_Yes_FNR",0,0.4,0.8,0.8,0.8,0.8,0.2,0.6,0.4,0.2,0,0,0.2,0.2,0.2,0.4,0.8,0.6,0.8,0.8,0.2,0,0.2,0.6,0.4,0.2,0.2,0,0,0
"Female_Minority_Yes_FNR_ratio",0,0.473846153846154,0.867605633802817,0.832432432432432,0.867605633802817,0.855555555555556,0.669565217391304,0.796551724137931,0.641666666666667,0.733333333333333,0,0,0.855555555555556,0.855555555555556,0.855555555555556,0.48125,0.867605633802817,0.679411764705882,0.855555555555556,0.855555555555556,0.669565217391304,0,0.733333333333333,0.924,0.55,0.905882352941177,0.905882352941177,0,0,0
"Female_Minority_No_proportion_favorable",0.508305647840532,0.953488372093023,0.973421926910299,0.980066445182724,0.976744186046512,0.983388704318937,0.598006644518272,0.893687707641196,0.81063122923588,0.591362126245847,0.514950166112957,0.488372093023256,0.558139534883721,0.541528239202658,0.54485049833887,0.956810631229236,0.976744186046512,0.956810631229236,0.983388704318937,0.980066445182724,0.604651162790698,0.508305647840532,0.604651162790698,0.81063122923588,0.897009966777409,0.524916943521595,0.54485049833887,0.481727574750831,0.54485049833887,0.485049833887043
"Female_Minority_No_proportion_favorable_ratio",0.628702099988289,0.966536616414621,0.982262287497779,0.985982339218032,0.982640026203734,0.988330356099434,0.692538094404485,0.92323110293512,0.860542706195202,0.691247371415368,0.646516216086575,0.624516742996491,0.673268437736696,0.657593490227878,0.665263123734885,0.969904339816762,0.985117686380748,0.968431812985057,0.989324652232331,0.986478555795394,0.699422976044763,0.627537836840162,0.703082747431044,0.865134716367001,0.928101362418426,0.640924228964096,0.661627806118847,0.601407708802535,0.64709085313405,0.619080834571848
"Female_Minority_No_FPR",0.445255474452555,0.0255474452554745,0.0182481751824818,0.0182481751824818,0.0109489051094891,0.0109489051094891,0.35036496350365,0.0766423357664234,0.14963503649635,0.357664233576642,0.434306569343066,0.467153284671533,0.394160583941606,0.408759124087591,0.405109489051095,0.0218978102189781,0.0109489051094891,0.0291970802919708,0.0109489051094891,0.0145985401459854,0.343065693430657,0.445255474452555,0.343065693430657,0.145985401459854,0.0766423357664234,0.427007299270073,0.405109489051095,0.474452554744526,0.408759124087591,0.470802919708029
"Female_Minority_No_FPR_ratio",2.66737158059895,3.27518248175182,2.9242700729927,3.89902676399027,3.50912408759124,4.21094890510949,3.07649235076492,3.27518248175182,3.30745028945381,2.95188120672911,2.42782422339161,2.41488109253591,2.67834205978695,2.67361835245047,2.57104141071041,3.00782064650678,1.91406768414068,3.74306569343066,3.00782064650678,3.50912408759124,3.0401628039961,2.70102926615856,2.94515771637122,2.83565582835656,3.20398286258331,2.71899018707401,2.65879026431828,2.70733609131668,3.04668137837379,2.46690467193063
"Female_Minority_No_FNR",0.037037037037037,0.740740740740741,0.888888888888889,0.962962962962963,0.851851851851852,0.925925925925926,0.0740740740740741,0.592592592592593,0.407407407407407,0.0740740740740741,0,0.037037037037037,0.0740740740740741,0.037037037037037,0.037037037037037,0.740740740740741,0.851851851851852,0.814814814814815,0.925925925925926,0.925925925925926,0.0740740740740741,0.037037037037037,0.0740740740740741,0.37037037037037,0.62962962962963,0.037037037037037,0.037037037037037,0.037037037037037,0.0740740740740741,0.037037037037037
"Female_Minority_No_FNR_ratio",0.190123456790123,0.877492877492878,0.964006259780908,1.002002002002,0.923839332290037,0.99022633744856,0.247987117552335,0.786717752234994,0.653549382716049,0.271604938271605,0,0.219373219373219,0.316872427983539,0.15843621399177,0.15843621399177,0.891203703703704,0.923839332290037,0.922657952069717,0.99022633744856,0.99022633744856,0.247987117552335,0.203703703703704,0.271604938271605,0.57037037037037,0.865740740740741,0.167755991285403,0.167755991285403,0.178240740740741,0.300194931773879,0.259259259259259
"Female_Majority_Yes_proportion_favorable",0.447368421052632,0.868421052631579,0.973684210526316,0.947368421052632,0.973684210526316,NA,0.526315789473684,0.921052631578947,0.842105263157895,0.5,0.447368421052632,0.368421052631579,0.421052631578947,0.447368421052632,0.447368421052632,0.842105263157895,0.947368421052632,0.947368421052632,0.947368421052632,0.947368421052632,0.5,0.447368421052632,0.473684210526316,0.763157894736842,0.921052631578947,0.473684210526316,0.473684210526316,0.447368421052632,0.473684210526316,0.394736842105263
"Female_Majority_Yes_proportion_favorable_ratio",0.55333138039905,0.880305172459786,0.982526953104254,0.953086942708885,0.979561580006354,NA,0.609514521683479,0.95150065245759,0.893954631802436,0.584453535943892,0.561667823041596,0.471126665769282,0.507904260046981,0.543252484581216,0.546237388342652,0.853629258142823,0.955490086790349,0.958874920093757,0.953086942708885,0.953566603978492,0.578368999421631,0.55230669265757,0.550795593635251,0.814469471437398,0.952977373594358,0.578368999421631,0.575208513085994,0.558512385833498,0.562570321290161,0.503812178819736
"Female_Majority_Yes_FPR",0.46875,0.125,0.03125,0.0625,0.03125,0,0.375,0.0625,0.125,0.40625,0.46875,0.5625,0.5,0.46875,0.46875,0.125,0.0625,0.0625,0.0625,0.0625,0.40625,0.46875,0.4375,0.1875,0.0625,0.4375,0.4375,0.46875,0.4375,0.53125
"Female_Majority_Yes_FPR_ratio",2.8081191588785,16.025,5.0078125,13.3541666666667,10.015625,0,3.29280821917808,2.67083333333333,2.76293103448276,3.35287017167382,2.62036700581395,2.90776209677419,3.39752650176678,3.06600765306122,2.97493811881188,17.1696428571429,10.9261363636364,8.0125,17.1696428571429,15.0234375,3.60008640552995,2.84355283911672,3.755859375,3.64204545454545,2.61277173913044,2.78580298013245,2.87137372013652,2.67479599406528,3.2609011627907,2.78363419618529
"Female_Majority_Yes_FNR",0,0.833333333333333,1,1,1,1,0,0.833333333333333,0.666666666666667,0,0,0,0,0,0,0.666666666666667,1,1,1,1,0,0,0,0.5,0.833333333333333,0,0,0,0,0
"Female_Majority_Yes_FNR_ratio",0,0.987179487179487,1.08450704225352,1.04054054054054,1.08450704225352,1.06944444444444,0,1.10632183908046,1.06944444444444,0,0,0,0,0,0,0.802083333333333,1.08450704225352,1.13235294117647,1.06944444444444,1.06944444444444,0,0,0,0.77,1.14583333333333,0,0,0,0,0
"Female_Majority_No_proportion_favorable",0.807420494699647,0.996466431095406,0.987632508833922,0.996466431095406,0.996466431095406,0.99469964664311,0.88339222614841,0.973498233215548,0.948763250883392,0.871024734982332,0.802120141342756,0.780918727915194,0.839222614840989,0.840989399293286,0.833922261484099,0.996466431095406,0.991166077738516,0.992932862190813,0.996466431095406,0.996466431095406,0.885159010600707,0.814487632508834,0.879858657243816,0.95583038869258,0.96643109540636,0.837455830388693,0.846289752650177,0.81095406360424,0.856890459363958,0.789752650176678
"Female_Majority_No_proportion_favorable_ratio",0.99866480482331,1.01010281915399,0.996601926169447,1.00248131900946,1.00248131900946,0.999698137329758,1.02303674134153,1.00567999299127,1.00717967185073,1.01814697251003,1.00705604688356,0.998617299124289,1.01233126036308,1.02123788620921,1.01822009949218,1.01010281915399,0.999663215066582,1.00499277549677,1.00248131900946,1.00298583904923,1.02389706258034,1.00554028704794,1.02309146191141,1.02009646605398,0.99992870709401,1.02253459143919,1.02767425944162,1.01242704569818,1.01768463107358,1.00798040864924
"Female_Majority_No_FPR",0.170642201834862,0.0018348623853211,0.0091743119266055,0.0018348623853211,0.0018348623853211,0.0018348623853211,0.0990825688073395,0.0201834862385321,0.0422018348623853,0.108256880733945,0.176146788990826,0.196330275229358,0.137614678899083,0.137614678899083,0.144954128440367,0.0018348623853211,0.0073394495412844,0.0036697247706422,0,0,0.0972477064220184,0.163302752293578,0.0990825688073395,0.0385321100917431,0.0238532110091743,0.141284403669725,0.132110091743119,0.168807339449541,0.121100917431193,0.188990825688073
"Female_Majority_No_FPR_ratio",1.02225842407614,0.235229357798165,1.47018348623853,0.392048929663609,0.588073394495413,0.705688073394495,0.870026391856227,0.862507645259939,0.932806074027207,0.89346773240934,0.984681032643482,1.01490085824208,0.935099037183519,0.900112338513387,0.919956399309656,0.252031454783748,1.28306922435363,0.47045871559633,0,0,0.861784974421849,0.99063467716262,0.850606159895151,0.748457047539616,0.99716792979657,0.899635457804241,0.867057018505182,0.96325375003403,0.902624279923192,0.990270729695273
"Female_Majority_No_FNR",0.238095238095238,0.952380952380952,0.904761904761905,0.952380952380952,0.952380952380952,0.904761904761905,0.428571428571429,0.80952380952381,0.714285714285714,0.333333333333333,0.238095238095238,0.19047619047619,0.238095238095238,0.285714285714286,0.285714285714286,0.952380952380952,0.952380952380952,0.904761904761905,0.904761904761905,0.904761904761905,0.428571428571429,0.238095238095238,0.333333333333333,0.80952380952381,0.714285714285714,0.285714285714286,0.285714285714286,0.285714285714286,0.285714285714286,0.238095238095238
"Female_Majority_No_FNR_ratio",1.22222222222222,1.12820512820513,0.981220657276995,0.990990990990991,1.03286384976526,0.967592592592593,1.43478260869565,1.07471264367816,1.14583333333333,1.22222222222222,1.30952380952381,1.12820512820513,1.01851851851852,1.22222222222222,1.22222222222222,1.14583333333333,1.03286384976526,1.02450980392157,0.967592592592593,0.967592592592593,1.43478260869565,1.30952380952381,1.22222222222222,1.24666666666667,0.982142857142857,1.29411764705882,1.29411764705882,1.375,1.15789473684211,1.66666666666667
"Male_Minority_Yes_FPR_stringent",0.941176470588235,0.941176470588235,0.970588235294118,0.970588235294118,0,0,0,0,0.88235294117647,0.852941176470588,0.941176470588235,0.941176470588235,0.911764705882353,0.911764705882353,0.941176470588235,0.941176470588235,0,0.970588235294118,0,0,0,0.941176470588235,0.88235294117647,0.88235294117647,0,0.88235294117647,0.911764705882353,0.88235294117647,0,0.941176470588235
"Male_Minority_Yes_FNR_stringent",0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,1,0,0,0,1,0
"Male_Minority_No_FPR_stringent",0.865203761755486,0.924764890282132,0.940438871473354,0.949843260188088,0,0,0,0,0.84012539184953,0.862068965517241,0.880877742946709,0.87460815047022,0.858934169278997,0.934169278996865,0.924764890282132,0.927899686520376,0.946708463949843,0.93730407523511,0,0,0,0.862068965517241,0.877742946708464,0.843260188087774,0,0.884012539184953,0.90282131661442,0.893416927899687,0,0.880877742946709
"Male_Minority_No_FNR_stringent",0,0,0,0,1,1,1,1,0.142857142857143,0.142857142857143,0,0,0.142857142857143,0,0,0,0,0,1,1,1,0,0.142857142857143,0.142857142857143,1,0,0,0,1,0
"Male_Majority_Yes_FPR_stringent",0.888888888888889,0.933333333333333,0.888888888888889,0.933333333333333,0,0,0,0,0.866666666666667,0.822222222222222,0.911111111111111,0.866666666666667,0.844444444444444,0.888888888888889,0.844444444444444,0.933333333333333,0.977777777777778,0.955555555555556,0,0,0,0.888888888888889,0.888888888888889,0.866666666666667,0,0.888888888888889,0.844444444444444,0.911111111111111,0,0.911111111111111
"Male_Majority_Yes_FNR_stringent",0,0,0.5,0,1,1,1,1,0,0.5,0.5,0,0.5,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0
"Male_Majority_No_FPR_stringent",0.650695517774343,0.765069551777434,0.867078825347759,0.825347758887172,0,0,0,0,0.703245749613601,0.712519319938176,0.782071097372488,0.672333848531685,0.731066460587326,0.851622874806801,0.867078825347759,0.763523956723339,0.828438948995363,0.814528593508501,0,0,0,0.647604327666152,0.672333848531685,0.683153013910355,0,0.772797527047913,0.826893353941267,0.752704791344668,0,0.666151468315301
"Male_Majority_No_FNR_stringent",0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0
"Female_Minority_Yes_FPR_stringent",0,0,0,0,0,0,0,0,0.925925925925926,1,0,0,0,0,0,0,0,0,0,0,0,0,0.962962962962963,0.962962962962963,0,0.962962962962963,0,0,0,0
"Female_Minority_Yes_FNR_stringent",1,1,1,1,1,1,1,1,0,0.2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1
"Female_Minority_No_FPR_stringent",0.970802919708029,0.981751824817518,0.970802919708029,0.981751824817518,0,0,0,0,0.901459854014598,0.908759124087591,0.952554744525547,0.970802919708029,0.937956204379562,0.978102189781022,0.974452554744526,0.981751824817518,0.978102189781022,0.978102189781022,0,0,0,0.970802919708029,0.91970802919708,0.945255474452555,0,0.95985401459854,0.974452554744526,0.970802919708029,0,0.974452554744526
"Female_Minority_No_FNR_stringent",0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0
"Female_Majority_Yes_FPR_stringent",0.96875,0,0.9375,0.9375,0,0,0,0,0.875,0.90625,0.9375,0.9375,0.9375,0.96875,0.96875,0,0.96875,0.9375,0,0,0,0.96875,0.84375,0.875,0,0.875,0.9375,0.90625,0,0.9375
"Female_Majority_Yes_FNR_stringent",0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1,0,0,0,1,0
"Female_Majority_No_FPR_stringent",0.840366972477064,0.919266055045872,0.89908256880734,0.886238532110092,0,0,0,0,0.792660550458716,0.785321100917431,0.822018348623853,0.842201834862385,0.792660550458716,0.886238532110092,0.886238532110092,0.924770642201835,0.902752293577982,0.869724770642202,0,0,0,0.845871559633028,0.78348623853211,0.779816513761468,0,0.805504587155963,0.886238532110092,0.820183486238532,0,0.851376146788991
"Female_Majority_No_FNR_stringent",0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0
"Male_Minority_Yes_FPR_lenient",0,0.235294117647059,0.235294117647059,0.235294117647059,0.176470588235294,0.176470588235294,0.0882352941176471,0.117647058823529,0,0,0.0588235294117647,0,0.0294117647058824,0.0588235294117647,0.0588235294117647,0.205882352941176,0.235294117647059,0.235294117647059,0.205882352941176,0.176470588235294,0.0588235294117647,0,0,0,0.0588235294117647,0.0588235294117647,0.0588235294117647,0.0588235294117647,0.0882352941176471,0
"Male_Minority_Yes_FNR_lenient",1,0.25,0.25,0.25,0.25,0.25,0.5,0.75,1,1,1,1,1,1,1,0.25,0.5,0.25,0.25,0.25,0.5,1,1,1,0.75,1,1,1,1,1
"Male_Minority_No_FPR_lenient",0,0.0125391849529781,0.0188087774294671,0.0219435736677116,0.0501567398119122,0.0470219435736677,0.00626959247648903,0,0,0,0,0,0,0,0,0.0125391849529781,0.0188087774294671,0.0188087774294671,0.0501567398119122,0.0532915360501567,0.00940438871473354,0,0,0,0.00313479623824451,0.00626959247648903,0,0,0,0
"Male_Minority_No_FNR_lenient",1,0.857142857142857,1,1,0.857142857142857,0.857142857142857,1,1,1,1,1,1,1,1,1,0.857142857142857,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Male_Majority_Yes_FPR_lenient",0,0.111111111111111,0.0666666666666667,0.0888888888888889,0.155555555555556,0.111111111111111,0.0444444444444444,0.0444444444444444,0,0,0.0222222222222222,0,0.0222222222222222,0,0,0.111111111111111,0.111111111111111,0.111111111111111,0.133333333333333,0.133333333333333,0.0444444444444444,0,0,0,0.0222222222222222,0.0222222222222222,0.0222222222222222,0,0,0
"Male_Majority_Yes_FNR_lenient",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Male_Majority_No_FPR_lenient",0,0.00309119010819165,0.00463678516228748,0.00772797527047913,0.0200927357032458,0.0216383307573416,0.00618238021638331,0.00772797527047913,0,0,0,0,0,0,0,0.00309119010819165,0.00463678516228748,0.00772797527047913,0.0247295208655332,0.0262751159196291,0.00772797527047913,0,0,0,0.00618238021638331,0,0,0,0,0
"Male_Majority_No_FNR_lenient",1,0.8,1,1,1,1,1,1,1,1,1,1,1,1,1,0.8,1,1,1,1,1,1,1,1,1,1,1,1,1,1
